        2.39500724e-02,  5.07785805e-02,  6.27474492e-03, -1.87781017e-02,
       -2.45932034e-02,  1.63474724e-04, -3.77024043e-02, -4.10392805e-02,
        7.12246211e-04, -2.34514707e-02, -3.85336196e-02, -4.39458346e-02,
       -4.89208867e-02, -7.90020402e-03,  7.01402822e-03,  7.59068356e-03,
       -5.16332769e-02, -3.06645649e-02,  3.12011957e-02,  2.21958035e-03,
       -1.27472322e-03,  1.51341115e-02,  1.97190718e-02, -6.92662387e-03,
        4.76227308e-02,  3.42382017e-02,  2.39860612e-02,  5.71730581e-02,
       -3.71150485e-02,  1.71734009e-02, -4.76761976e-02, -2.32814122e-02,
       -4.34164715e-02, -2.16163470e-02, -3.34950447e-02, -7.89410614e-02,
       -7.77259985e-02, -5.54904824e-02, -1.27057028e-01, -1.71999242e-01,
       -1.40695212e-01, -9.20013753e-02, -9.04401242e-02,  1.44752621e-02,
        9.12761057e-03,  1.34809291e-02, -2.97015470e-02,  1.63126326e-02,
       -2.66159448e-02,  1.27151671e-02,  3.67059202e-02,  8.68635932e-03,
        1.29359728e-02,  6.62072379e-03, -2.40033668e-02,  2.07543816e-02,
       -1.09197443e-02, -2.05075240e-02, -3.54469704e-02, -6.15759917e-02,
       -2.82645328e-02, -7.34142153e-02, -5.93290687e-02, -2.06407028e-02,
       -7.71213939e-02, -7.17032030e-02, -7.17465597e-02, -9.81998295e-02,
       -9.57381857e-02, -4.18092640e-02, -7.62916673e-02,  8.98907551e-03,
        1.79628919e-02,  3.53878412e-02, -1.98574192e-02,  4.18437875e-02,
       -2.48806341e-02,  1.38774040e-02,  7.46539980e-02, -1.51496598e-02,
       -3.85486894e-02, -4.61366856e-02,  3.59502534e-03, -1.52959284e-02,
       -1.72283884e-02, -4.62383678e-02, -5.31265183e-02, -2.77178961e-02,
       -5.40076835e-02, -1.35884272e-02, -8.26081502e-03, -4.37351596e-02,
       -7.20444886e-02, -1.67051444e-01, -1.08985345e-01, -2.20466466e-01,
       -1.37852453e-01, -1.17247120e-01, -1.23634314e-02,  2.45461289e-02,
       -2.16079962e-02,  2.48403596e-02, -3.45982482e-02, -6.22191874e-02,
        1.31308237e-02,  2.94821591e-02,  2.93237125e-02,  2.86166659e-03,
        2.93987307e-02, -1.64128639e-02, -1.69187403e-02,  4.75205483e-03,
        5.12164480e-03,  9.32818201e-04, -6.22565812e-02, -7.57052196e-02,
       -8.31695863e-02, -1.20685607e-02, -2.33409740e-02, -3.79933001e-02,
       -7.13180817e-02, -7.82284686e-02, -8.10698507e-02, -1.15873873e-01,
       -6.82017647e-02, -4.73461929e-02, -4.19821698e-02, -1.06759883e-01,
       -5.38364555e-02,  2.83584237e-03, -6.41969692e-02, -1.84957331e-02,
       -8.01236688e-02,  3.05890172e-02, -7.67032758e-03, -3.02700287e-04,
       -3.73602631e-03,  1.94509757e-02, -2.18905917e-03,  2.69194486e-03,
       -1.05256358e-02,  4.75312483e-02, -1.30884299e-03, -1.03142263e-02,
       -1.56900095e-02,  4.08725232e-03, -1.13898161e-02, -7.20448824e-02,
       -3.60689425e-02, -4.32956399e-02, -1.26451180e-02, -1.26828436e-01,
       -1.21064949e-01, -4.74213211e-02, -1.23737087e-01, -3.59727506e-02,
       -6.19139883e-02, -6.47173063e-02, -9.61955506e-03, -1.12760027e-01,
       -4.87436421e-02,  1.71172439e-02,  6.79299313e-02, -5.59729644e-02,
       -2.53625303e-03, -1.11990925e-02,  1.81590471e-04, -3.51961087e-02,
       -7.47460684e-03, -1.63055642e-02, -1.11267796e-02, -7.48457334e-02,
       -5.09404055e-02, -1.12887259e-01, -7.83402988e-02, -7.38402455e-02,
       -1.94938181e-02,  2.75993575e-02, -1.01715449e-01, -5.31367382e-02,
       -6.11273372e-02, -8.52949133e-02, -1.64098974e-01, -8.57004879e-02,
       -1.14858156e-01, -7.48369859e-02, -8.98523040e-02, -1.56447821e-03,
       -2.93540230e-02, -7.50999025e-03, -1.95148582e-02, -3.54369644e-02,
        9.35378316e-03,  3.37599657e-02,  2.36594619e-02,  3.03440435e-02,
       -3.44177815e-02, -2.06055259e-02, -5.47680653e-02, -4.87378748e-02,
       -1.20045371e-01, -9.79044153e-02, -3.90316187e-02, -8.61007521e-02,
       -9.05734421e-02, -6.83109231e-02, -1.16890171e-01, -1.13579274e-01,
       -9.46988305e-02, -1.13628583e-01, -8.11263647e-02, -1.48269400e-01,
       -1.76505673e-01, -2.14913168e-01, -1.68755452e-01, -7.94012483e-02,
       -7.19570012e-04,  1.78527590e-02,  1.48310274e-02,  7.96401119e-03,
       -2.32366778e-02, -1.56953547e-02, -2.29841971e-03, -1.56909342e-02,
        1.43604506e-02, -2.42989189e-02, -1.71593424e-01, -8.22121355e-02,
       -5.85976868e-02, -1.15581549e-01, -1.65882456e-01, -1.53064991e-01,
       -1.79396550e-01, -1.45220150e-01, -1.32597563e-01, -1.09849873e-01,
       -4.80596145e-02, -7.09696755e-02, -1.42711740e-01, -1.29598655e-01,
       -6.78520198e-02, -2.01181061e-01, -1.84738466e-01, -1.24196181e-01,
       -1.05572698e-01, -5.53633824e-02,  4.82598275e-03, -1.64234122e-02,
       -3.35915366e-03,  1.16943832e-02,  1.80318958e-02,  2.33477674e-02,
        2.65874300e-02, -7.04914745e-02, -6.93183297e-02, -9.29088298e-02,
       -6.54108101e-02, -8.15051887e-02, -6.46475079e-02, -1.32502953e-01,
       -1.56940078e-01, -1.81357143e-01, -1.28964184e-01, -1.43845006e-01,
       -1.03686853e-01, -8.16012359e-02, -1.04791079e-01, -7.45558376e-02,
       -1.51295179e-02,  1.67387839e-02, -6.58699634e-02, -7.44551095e-02,
       -1.20088455e-01,  2.27409615e-02, -6.86983193e-02,  6.32882724e-03,
       -1.33344863e-02,  2.97318327e-02, -1.19859009e-02,  1.10944918e-02,
       -1.43673282e-02,  3.86472043e-03, -3.13122295e-02, -4.27655817e-02,
       -4.17976871e-03,  1.10323273e-02, -7.83064463e-02, -1.16338336e-01,
       -2.10210807e-01, -1.88801205e-01, -1.83159346e-01, -1.29626916e-01,
       -1.54187680e-01, -1.17086632e-01, -3.38073223e-02, -1.18741860e-02,
       -1.35175760e-03,  1.40643071e-02, -7.22173972e-02, -5.29017221e-02,
        2.40386620e-02,  1.16538411e-02,  5.50052888e-02,  7.15690121e-03,
       -5.56099643e-02,  8.98423037e-03, -1.42836419e-02,  1.09322905e-02,
        1.35458834e-03, -2.13167808e-02, -2.68614818e-02, -5.25096974e-02,
       -4.54554860e-02, -4.49093914e-02, -2.64384849e-02, -1.14760139e-01,
       -9.24629322e-02, -9.55862460e-02, -1.13105492e-01, -3.41672840e-02,
       -5.80999603e-02, -6.22715804e-02, -3.85688603e-02, -2.69790764e-02,
       -1.91917220e-02, -3.87284876e-02, -4.34447583e-02, -2.46419619e-02,
        1.02590892e-02,  1.07973947e-02, -5.39166691e-02, -1.63361848e-02,
        2.87244694e-02, -8.73383519e-03,  5.30737677e-03, -3.92779041e-02,
       -1.24999604e-02, -3.58639451e-02, -3.39517547e-02, -2.88733102e-02,
       -9.21577993e-02, -9.62057993e-02, -8.79449458e-02, -1.66614910e-01,
       -1.32466042e-01, -1.66661382e-01, -1.31090529e-01, -1.15502999e-01,
       -8.14727601e-02, -2.78580595e-02, -2.62840023e-02,  6.97833106e-03,
       -1.27140345e-02, -4.81152638e-03,  4.12967394e-02, -3.65430658e-02,
       -4.09489050e-02,  2.67153116e-02, -3.35312028e-02,  3.45745333e-03,
        6.52229038e-02,  2.54229375e-02, -3.38791717e-02, -3.40599325e-02,
        1.35711666e-02,  2.56299613e-02,  1.55221051e-02, -6.56704923e-02,
       -2.09857802e-03, -1.26559222e-01, -1.50337972e-01, -1.70776138e-01,
       -5.43657851e-02, -1.35108040e-01, -1.00635973e-01, -2.37474471e-02,
       -5.97707664e-02, -1.96843288e-02, -1.82383426e-02, -2.11749228e-04,
        2.05723621e-03, -5.76124606e-02,  2.17379470e-02,  1.85140764e-02,
       -1.20548658e-02,  4.11727742e-02, -2.52491438e-02, -1.03250607e-02,
       -4.23863413e-03,  3.99636374e-02,  4.09606986e-02, -1.62272734e-02,
       -3.45506693e-02, -5.02777780e-02, -7.13371306e-02, -7.18916784e-02,
       -7.81889322e-02, -1.82583092e-01, -2.26211819e-01, -1.87613720e-01,
       -1.16417161e-01, -1.74167050e-02,  1.66735978e-02,  1.38613213e-02,
       -6.98100151e-02, -4.38855662e-02, -4.61320953e-02, -1.60333073e-02,
       -1.27242131e-02, -4.07651223e-02, -3.95183076e-02, -3.99396664e-02,
        2.49677459e-02, -2.21951698e-02, -1.10297110e-02, -8.59123638e-03,
       -9.91274078e-03,  1.20694391e-02,  1.60556750e-02,  2.34056527e-02,
       -2.24499633e-02, -3.93234922e-02, -2.12228041e-02, -8.08224986e-02,
       -2.50049054e-02, -9.84865766e-02, -9.57206560e-02, -9.65522425e-02,
        1.26420417e-02, -2.45741833e-02,  1.74101997e-02, -7.09670654e-03,
       -3.66821251e-02, -6.98648961e-03, -6.33810037e-02, -7.12745929e-02,
       -7.14594752e-02, -3.44210903e-02,  4.36598700e-03,  3.90477745e-02,
       -5.74014762e-02,  5.38864653e-02,  2.09108365e-03, -5.05462625e-03,
       -8.91729270e-03, -1.09892635e-02,  4.51121842e-02, -1.07805574e-02,
        4.15882321e-02, -5.99448998e-02, -2.28798458e-02, -6.90337805e-02,
       -1.22673278e-01, -1.00849377e-01, -1.01598004e-01, -8.66858480e-02,
       -1.03841853e-01, -1.76484935e-02,  1.32789519e-02, -3.57972499e-02,
       -2.35499720e-03, -8.10312276e-02, -2.14271838e-02,  2.71102788e-02,
        2.94087164e-02,  3.38951161e-03, -3.02955866e-02, -5.72266406e-02,
        2.63918846e-02, -2.37266158e-02,  3.05931434e-02,  1.87557710e-02,
        5.21114147e-02,  3.46491449e-02, -2.09739901e-02, -1.52112577e-02,
       -1.24552874e-02, -4.51813094e-02, -4.16856975e-02, -3.77821102e-02,
       -4.24930172e-02, -9.12672275e-03, -6.91270777e-02, -3.81122303e-03,
       -7.61610891e-02, -2.52075554e-02, -8.42247765e-03, -6.02896230e-02,
        1.03254344e-02, -5.13215577e-02, -6.44789035e-02, -2.82859273e-02,
       -5.28249830e-02, -4.63839829e-02,  6.80550260e-03, -3.50285757e-02,
       -1.01486051e-02, -4.26213594e-02, -1.75772658e-02, -4.32512816e-02,
        2.39251613e-02,  2.36355234e-02,  2.29499291e-02, -3.43473926e-02,
        1.79780415e-02, -3.81096032e-02, -4.54787891e-02, -6.30767197e-02,
        2.39624317e-03,  9.87297797e-03,  1.06239350e-02, -4.05341219e-02,
       -2.74757265e-03, -7.93942567e-02, -4.15417325e-02, -5.68560278e-02,
       -4.24779959e-02,  9.87770131e-03, -4.51607957e-02, -2.51781314e-02,
       -3.54906784e-02,  4.67799240e-03, -4.68238164e-02, -6.14243362e-02,
        2.12294170e-02,  6.61591194e-02, -1.68336650e-02, -2.28545296e-02,
       -9.69431700e-03,  1.50355861e-02, -3.12085044e-02,  2.82637624e-02,
        4.27634193e-02, -1.10347864e-02, -1.14848579e-02,  1.73308972e-02,
        3.03516306e-02, -3.18920602e-02, -7.71758696e-02, -3.31457875e-02,
       -5.04749020e-02, -1.86772685e-01, -1.67994518e-01,  2.85494809e-02,
       -3.00144992e-02, -4.83026791e-02, -5.59176852e-02, -1.35667518e-02,
       -4.45052213e-02, -1.61912814e-02, -1.31085900e-02,  1.00970478e-02,
        4.01736807e-02,  2.05536903e-02, -3.47589776e-02, -7.02593544e-02,
        2.50505902e-02, -4.88928869e-02,  9.25323413e-03,  1.85591947e-02,
       -1.02572974e-02,  6.03898776e-02, -2.42139818e-02,  1.10259506e-02,
       -5.84272549e-02, -1.28477084e-02, -7.31854937e-02, -1.41287887e-02,
       -1.05752374e-01, -1.68834906e-02, -1.13338484e-02, -2.11894808e-02,
       -1.04199534e-02, -2.84478129e-02, -4.77851331e-02,  2.54775571e-02,
       -1.08008541e-02, -1.41442093e-03, -3.02785753e-02,  3.68819398e-03,
       -2.46873561e-03,  1.81509708e-02,  1.74703320e-02,  5.98640704e-02,
        2.57481834e-02, -1.90309661e-02,  2.01280533e-02, -1.66842029e-02,
       -2.16105584e-03, -1.34594645e-03,  2.91556174e-02,  4.53320736e-02,
        4.82069060e-03, -1.99002984e-02, -4.01719249e-03, -1.40745568e-03,
       -4.47118021e-02, -7.17517704e-03, -4.96072305e-03, -3.63756989e-02,
       -1.83043911e-02, -2.63700042e-02, -1.54060822e-02,  3.21569109e-02,
       -1.26856230e-02, -9.44375765e-03,  8.11722016e-03, -2.85852736e-02,
        1.19558370e-02,  1.19094007e-02,  2.48815460e-02,  3.59216476e-03,
       -1.34010043e-02, -4.18666695e-02, -5.27528987e-03, -1.04052074e-02,
       -4.86199781e-03, -3.10326097e-02, -1.73614833e-02,  2.41964878e-02,
       -4.67270936e-03, -1.55623636e-02, -3.44746685e-02,  4.09376454e-02,
        3.90297978e-02, -1.87170389e-02, -4.84378108e-03,  1.83320737e-05,
       -3.51565843e-02, -2.37322004e-02, -5.94245910e-03,  2.75957816e-02,
        2.15247649e-02, -3.86225052e-02, -2.28554775e-02, -1.34534721e-02,
       -3.85591110e-02, -6.52583563e-03, -4.41701843e-02, -1.65663207e-02,
        2.32372729e-03,  3.61438867e-02, -2.20232485e-02,  1.86734277e-02,
        7.92960617e-03,  2.36835970e-02,  4.00993400e-02, -2.13813241e-02,
       -4.76528653e-03,  7.67255328e-03, -1.48502731e-02, -2.41933473e-02,
        3.00739503e-02,  2.47107951e-02, -2.33361786e-02, -4.63737945e-02,
       -2.80684448e-02, -1.84512757e-02, -3.21223754e-02,  2.51845139e-02,
        4.27754368e-02, -2.50602329e-02,  6.57464825e-02,  1.26752026e-03,
       -2.00128603e-02,  1.31659551e-03, -2.68568648e-03,  1.36178764e-02])}, {'b': array([-0.09894995,  0.18734751, -0.00399723, -0.08381776,  0.04778446,
        0.30294384, -0.00895414,  0.1347903 , -0.38010647, -0.09704055]), 'w': array([[-4.16405519e-02, -9.70593154e-03, -4.88272135e-02,
        -8.40978889e-02, -8.13629721e-02, -1.30572627e-02,
         7.74973560e-02,  1.23280478e-02, -7.96236604e-02,
        -7.02045964e-02],
       [ 8.42207779e-02,  4.42121192e-02, -7.69973065e-02,
         5.71502836e-02,  7.07013994e-02, -6.54013719e-02,
        -8.53148665e-02, -6.26572592e-02,  3.61761708e-02,
        -6.81587692e-02],
       [ 4.17643855e-02,  9.93263689e-03,  6.15522757e-02,
         1.23669361e-02,  8.76908822e-04,  1.18720531e-02,
         7.60151637e-02,  2.57485628e-03,  4.76740105e-02,
        -6.61621150e-02],
       [-6.50930405e-02,  6.24148535e-02,  7.68222717e-02,
        -7.53600472e-02, -4.20689875e-02,  6.98930748e-02,
        -8.02162838e-03, -7.12069774e-02, -5.13705946e-02,
        -4.09519547e-02],
       [ 7.59764878e-03, -1.22514723e-02, -5.40741571e-02,
         6.94408085e-02,  7.86980291e-02, -5.62535106e-02,
         5.06296600e-02, -7.05089895e-02, -3.79065937e-02,
        -4.72279153e-02],
       [-7.87948485e-02,  8.51799957e-02,  6.12463232e-02,
         4.27430265e-02, -3.30161379e-03, -2.77682152e-02,
         6.61669461e-02, -5.21446222e-02, -3.80014223e-02,
         5.27507338e-02],
       [ 1.33128452e-04, -7.19180406e-02, -3.45300264e-02,
        -4.91934304e-02, -7.46389541e-02, -5.09223387e-02,
        -4.60287178e-02,  6.07803415e-02, -1.31133146e-02,
        -5.63084285e-02],
       [-8.35057119e-02,  3.17242721e-02,  5.10280425e-02,
        -7.86335785e-02,  7.36293819e-02,  4.75708838e-02,
        -7.77335671e-02,  2.85036522e-02, -8.84717529e-02,
         7.23956759e-02],
       [-7.59520741e-02, -6.38864849e-02, -2.31692363e-02,
         3.53668128e-02,  6.03726012e-02, -6.45048638e-02,
         6.19375085e-02, -7.81693140e-02,  7.45582037e-03,
        -2.40091018e-02],
       [-3.81310650e-02, -5.49318929e-02, -3.50362726e-02,
        -1.10396977e-02, -7.79762902e-02,  5.88890947e-02,
         6.57763026e-02,  5.20216069e-02,  7.84328355e-02,
        -6.43100320e-02],
       [ 3.88178865e-02, -5.28713009e-02,  1.43556726e-02,
         4.51180086e-02,  4.74370164e-03, -4.14447037e-02,
        -2.31532586e-02,  2.56522378e-02, -5.62002311e-02,
         1.12881071e-02],
       [-8.61317339e-02,  2.09757630e-02,  6.92926279e-02,
        -8.64759058e-02, -6.05723956e-02,  6.95705335e-02,
         6.74892047e-02,  4.06960852e-03, -7.23479335e-02,
        -5.62611350e-02],
       [-3.30457584e-02, -4.82650995e-03,  5.68261490e-02,
        -8.13821746e-02,  6.17512967e-02,  2.41867904e-02,
         7.16700582e-02, -8.01757120e-02,  6.19960183e-02,
        -2.87187261e-02],
       [ 2.93470663e-02,  2.75616271e-03,  1.30681480e-02,
         6.52408007e-02,  5.04495231e-03,  1.13785343e-02,
        -7.14204179e-02,  8.25944680e-02, -1.16834637e-02,
         4.02656028e-02],
       [-7.08921220e-02, -4.86959525e-02, -5.63879377e-02,
        -6.62455235e-02, -2.50369656e-04, -1.06236134e-02,
         7.44756120e-02, -2.88390345e-02,  4.38905207e-02,
         5.99736095e-02],
       [-5.13914736e-02, -4.51024659e-02, -5.69195189e-02,
         6.46817747e-02,  2.66598222e-02, -5.04821934e-02,
        -1.36448656e-02, -8.84013180e-02,  5.97658259e-02,
        -3.44283306e-02],
       [ 1.67244169e-02, -8.03371483e-02, -6.53704288e-02,
         7.87879349e-02, -4.59246868e-02,  8.54440559e-02,
        -7.55450091e-02,  2.09873777e-02, -1.88531853e-02,
         4.44598780e-02],
       [-3.50537631e-02,  1.97418073e-02, -2.17084130e-02,
         7.92954313e-02, -8.24431910e-03,  3.93992688e-03,
         2.03262782e-02,  3.55807781e-04,  2.13799776e-02,
        -4.48983573e-02],
       [ 5.37127476e-02,  3.04410399e-02,  2.99217762e-02,
         1.18768204e-02, -3.43339465e-02,  6.15949492e-02,
         5.74635091e-02,  4.50462864e-02,  4.24540242e-03,
         7.78362994e-02],
       [ 1.54357581e-02,  2.84395471e-02,  1.38651224e-02,
         4.11972751e-02, -1.41879487e-02, -7.95031977e-02,
         3.93581198e-02,  8.61983411e-02, -7.33516264e-02,
        -1.51434697e-02],
       [-3.32291760e-02, -2.22526046e-02, -2.83524041e-02,
        -7.26193746e-02, -4.02152235e-04,  4.14390509e-02,
        -8.59403811e-02,  2.05903132e-02, -1.81768496e-02,
         2.11227906e-03],
       [ 4.91606139e-02, -8.18074288e-03,  4.44382280e-02,
        -5.72555990e-02,  6.63594083e-03, -6.46028769e-02,
        -1.67185294e-02, -3.26438884e-03, -5.89373545e-02,
        -2.40304771e-02],
       [-8.11569231e-02,  4.21771338e-03, -3.97883850e-02,
         4.29859790e-02, -2.30575660e-02,  2.61540474e-03,
         1.32979273e-02, -2.39819522e-02, -5.90110161e-02,
         4.85148370e-02],
       [ 6.31748657e-02,  4.49705186e-02, -8.59282732e-03,
         9.91778433e-03,  8.18186403e-02, -2.81243764e-02,
         1.34420754e-02, -8.31460907e-02, -8.30613029e-02,
        -4.06062827e-02],
       [-8.38050176e-03,  4.52103293e-02, -4.84355012e-02,
         2.20115569e-02, -6.59926691e-02,  2.85601381e-02,
        -3.08484443e-02,  2.85088183e-02,  3.07129293e-02,
        -1.62417823e-02],
       [-3.27438232e-02, -1.91207373e-02, -4.93194263e-02,
        -6.08688455e-02,  3.12883070e-02, -1.01235378e-03,
        -1.28482189e-02, -3.22897434e-03,  8.71726758e-02,
        -7.53312593e-02],
       [-2.55057205e-02,  4.65708026e-02,  5.19787112e-02,
         7.58535042e-02,  3.99830576e-02,  3.49657538e-02,
         8.44720204e-03,  4.89358007e-02, -6.57921204e-02,
        -2.17345345e-03],
       [-5.33558549e-02, -8.08335242e-02,  3.00563208e-02,
         3.31175129e-02, -5.88598285e-02, -1.21522229e-02,
        -9.71045082e-05,  7.79407886e-02,  2.66377548e-02,
         1.41604393e-03],
       [ 3.96196193e-02, -7.68718425e-03, -2.59877641e-02,
         5.69250648e-02,  2.87300592e-02, -5.03739435e-02,
        -1.50916976e-02,  7.61909212e-02,  1.59345159e-02,
         4.19209164e-02],
       [-6.26643469e-02, -4.33182512e-02,  2.66624303e-02,
         6.06089732e-02, -5.78976285e-02, -6.09503525e-02,
        -5.49253439e-02,  3.73207515e-03,  4.77265393e-02,
         8.58927366e-02],
       [ 7.78830345e-02,  4.54902944e-02, -3.92340054e-02,
         1.30665140e-02,  4.77702677e-04,  1.85090741e-02,
        -7.92881775e-02, -2.54326224e-03, -5.51467510e-02,
         6.12529243e-02],
       [ 2.01212928e-02,  1.07180889e-03,  6.97605587e-02,
         3.92703741e-02,  1.36717275e-02,  7.76415177e-02,
         8.60789447e-02,  7.46410132e-02, -5.55387468e-02,
        -6.42291502e-02],
       [-5.19444482e-02, -3.03671890e-02, -5.47003643e-02,
        -2.04578768e-02,  6.37003423e-02,  3.53507132e-03,
        -2.19947315e-02,  1.27271148e-02,  4.42155900e-02,
         1.88713914e-02],
       [-3.83944877e-02, -2.10717523e-02,  3.87939515e-02,
        -5.72292414e-02,  6.45217661e-02,  1.27448594e-02,
         6.15030076e-03,  3.06668503e-02,  2.97638743e-02,
        -5.44242206e-02],
       [ 5.50580424e-02, -7.57532800e-02, -3.65975350e-02,
        -3.23376021e-02, -8.17694501e-02,  1.35992187e-02,
        -7.69040971e-02,  2.65578734e-02,  7.16066047e-02,
         5.30365020e-02],
       [-2.98308879e-02,  1.77171466e-02,  5.48217717e-02,
         2.02294973e-02,  6.63019363e-02,  1.57587277e-02,
         3.56482241e-03,  7.22750855e-02,  2.46366778e-02,
        -4.09133494e-02],
       [ 8.38829103e-02, -1.90379387e-02, -7.20810243e-02,
         5.11164508e-02, -6.43438696e-02, -6.87879103e-02,
         9.98337828e-02,  5.28490941e-02,  7.26340070e-03,
        -7.18633166e-02],
       [-5.26322848e-02, -4.55660141e-02, -1.93273341e-02,
        -6.08189697e-02, -9.40989459e-02,  4.84589824e-02,
        -6.02293569e-02, -3.39161298e-02, -1.39139673e-02,
        -6.58414936e-02],
       [ 6.87159515e-02,  5.17151102e-02, -5.49760753e-02,
         6.34640502e-02, -1.48337247e-02,  6.89718927e-02,
         7.33615573e-02, -3.77418207e-02, -3.53990266e-02,
        -6.26764746e-02],
       [-5.44019457e-02,  5.00234720e-02,  3.05831318e-02,
        -4.21720511e-02, -8.16025689e-02,  5.46743663e-02,
        -3.89572688e-02, -4.24651516e-02,  1.54164771e-02,
        -8.32153019e-02],
       [ 4.89152632e-02,  6.78911630e-02,  4.85363405e-02,
        -4.24171664e-02, -9.19782577e-02,  3.57749911e-02,
         8.95563174e-02,  1.71497111e-02,  5.96137683e-02,
        -1.39117635e-02],
       [ 5.74313553e-02, -5.77801500e-02, -5.70690257e-02,
         3.72365178e-02,  2.14470245e-02, -3.12468793e-02,
        -4.25612998e-02,  3.07453370e-02, -7.43299951e-02,
         4.70374422e-02],
       [ 7.02159662e-02, -6.55888555e-02, -7.51072193e-02,
         6.45234174e-02, -4.08855755e-02,  4.67720230e-02,
         2.87485035e-02,  1.44593946e-02, -6.86823647e-02,
         5.49308421e-02],
       [-3.91267031e-02,  4.14786927e-02,  6.13263760e-02,
         3.09319672e-02,  3.05451730e-02, -5.94988065e-02,
         5.60897378e-02, -2.71754532e-02,  4.53472270e-02,
        -3.91711336e-02],
       [-5.02596374e-02,  6.60651420e-02, -7.50092580e-02,
         7.66800645e-02, -3.59678332e-02, -1.27968042e-02,
         6.61855539e-02,  7.14872646e-02,  4.45859753e-02,
         2.58896483e-02],
       [ 2.17952995e-02,  6.68175462e-03, -4.05225163e-02,
         6.72563457e-02,  5.71286625e-02,  2.55723527e-02,
        -1.20330735e-02, -1.89830840e-02, -7.35011918e-02,
         3.52691337e-02],
       [ 7.27769019e-02, -2.46589686e-02, -1.56283436e-02,
        -8.18884526e-02,  7.81051342e-02,  1.71272017e-02,
        -6.74060888e-02, -5.24657163e-02, -7.79532838e-02,
         1.69468865e-02],
       [-3.32198392e-02,  1.76965922e-02, -4.11548477e-03,
        -1.37927842e-02, -4.93773984e-02, -4.52307257e-02,
        -4.67775547e-02,  6.58844790e-02,  4.69627818e-02,
        -7.62368936e-03],
       [ 7.45596706e-02, -1.85276620e-02,  3.62648864e-02,
        -2.13883611e-02,  6.73985691e-02, -6.55686787e-02,
         1.78876000e-02,  1.67694121e-02, -5.91633703e-02,
        -1.14937906e-02],
       [-6.18779794e-03,  2.17895137e-02,  5.59630002e-02,
        -8.18403455e-03, -1.27607689e-02, -3.28696419e-02,
         5.42356353e-02, -2.22613642e-02,  5.60712628e-02,
         4.76061715e-02],
       [-3.98077812e-02, -7.28621367e-02,  5.21371600e-02,
         7.69021517e-03, -8.87044101e-02,  2.26689573e-02,
        -3.75405478e-02, -4.62195160e-02,  2.93758583e-02,
         2.07850985e-02],
       [-5.70242529e-02, -4.45999472e-02,  3.66196212e-02,
        -8.55075352e-02,  2.41820440e-02,  8.88190530e-02,
         7.89722739e-02,  7.37874983e-02,  4.30357277e-02,
         5.29435011e-03],
       [-9.22254424e-03,  7.34453171e-02, -3.19950886e-02,
        -7.90310909e-02,  3.81125141e-02,  7.45333092e-03,
        -3.52173936e-02, -6.93846197e-02, -2.48082120e-02,
         5.49078398e-02],
